,features,attribute_group,attribute,globus_attr_group_to_use
0,absatzart-blockabsatz,absatzart,blockabsatz,['globus:pim.accessoires.absatzart']
1,absatzart-flach,absatzart,flach,['globus:pim.accessoires.absatzart']
2,anlass-abend,anlass,abend,['globus:pim.damenfashion.anlass']
3,anlass-business,anlass,business,['globus:pim.damenfashion.anlass']
4,anlass-casual,anlass,casual,['globus:pim.damenfashion.anlass']
5,anlass-freizeit,anlass,freizeit,['globus:pim.kinder.anlass']
6,anthrazit,attribute not known,anthrazit,
7,armabschluss-manschettenmiteinemknopf,armabschluss,manschettenmiteinemknopf,['globus:pim.damenfashion.armabschluss']
8,armabschluss-mitverstellbarenmanschetten,armabschluss,mitverstellbarenmanschetten,['globus:pim.damenfashion.armabschluss']
9,armelform-raglanarmel,armelform,raglanarmel,['globus:pim.damenfashion.armelform']
10,armellange-34armlange,armellange,34armlange,['globus:pim.damenfashion.armellange']
11,armellange-kurzarm,armellange,kurzarm,['globus:pim.damenfashion.armellange']
12,armellange-langarm,armellange,langarm,['globus:pim.damenfashion.armellange']
13,armellange-ohnearm,armellange,ohnearm,['globus:pim.damenfashion.armellange']
14,ausschnittkragenform-blusenkragen,ausschnittkragenform,blusenkragen,['globus:pim.damenfashion.ausschnittkragenform']
15,ausschnittkragenform-kapuzenkragen,ausschnittkragenform,kapuzenkragen,['globus:pim.damenfashion.ausschnittkragenform']
16,ausschnittkragenform-polokragen,ausschnittkragenform,polokragen,['globus:pim.damenfashion.ausschnittkragenform']
17,ausschnittkragenform-rundhalsausschnitt,ausschnittkragenform,rundhalsausschnitt,['globus:pim.damenfashion.ausschnittkragenform']
18,ausschnittkragenform-stehkragen,ausschnittkragenform,stehkragen,['globus:pim.damenfashion.ausschnittkragenform']
19,ausschnittkragenform-vausschnitt,ausschnittkragenform,vausschnitt,['globus:pim.damenfashion.ausschnittkragenform']
20,beidesaison,attribute not known,beidesaison,
21,beige,attribute not known,beige,
22,besonderheiten-abnehmbarerlaengenverstellbarerschulterriemen,besonderheiten,abnehmbarerlaengenverstellbarerschulterriemen,['globus:pim.accessoires.besonderheiten']
23,besonderheiten-anhaenger,besonderheiten,anhaenger,['globus:pim.accessoires.besonderheiten']
24,besonderheiten-applikationen,besonderheiten,applikationen,
25,besonderheiten-fransen,besonderheiten,fransen,['globus:pim.accessoires.besonderheiten']
26,besonderheiten-glitzerapplikationen,besonderheiten,glitzerapplikationen,
27,besonderheiten-goldfarbenedetails,besonderheiten,goldfarbenedetails,['globus:pim.accessoires.besonderheiten']
28,besonderheiten-mitschoenerraffung,besonderheiten,mitschoenerraffung,['globus:pim.damenfashion.besonderheiten']
29,besonderheiten-mitunterkleid,besonderheiten,mitunterkleid,['globus:pim.damenfashion.besonderheiten']
30,besonderheiten-silberfarbenedetails,besonderheiten,silberfarbenedetails,['globus:pim.accessoires.besonderheiten']
31,besonderheiten-taschenbodenmitschutzfuesschen,besonderheiten,taschenbodenmitschutzfuesschen,['globus:pim.accessoires.besonderheiten']
32,besonderheiten-verstellbarerschulterriemen,besonderheiten,verstellbarerschulterriemen,['globus:pim.accessoires.besonderheiten']
33,bleichen-0,bleichen,0,
34,bleichen-2,bleichen,2,
35,bordeaux,attribute not known,bordeaux,
36,braun,attribute not known,braun,
37,brusttasche-mitbrusttasche,brusttasche,mitbrusttasche,['globus:pim.damenfashion.brusttasche']
38,buegeln-0,buegeln,0,
39,buegeln-1,buegeln,1,
